Language;Category;Level;Question;Option1;Option2;Option3;Option4;CorrectAnswer;Difficulty
Sql;DDL;Beginner;Mit jelent a CONSTRAINT SQL-ben?;Egy feltétel a tábla oszlopaihoz;Egy oszlop neve;Egy tábla neve;Egyik sem;Egy feltétel a tábla oszlopaihoz;4
Sql;DDL;Beginner;Mire használható a CREATE utasítás?;Új tábla létrehozására;Adatok frissítésére;Adatok törlésére;Táblák rendezésére;Új tábla létrehozására;4
Sql;DDL;Beginner;Hogyan törölsz egy táblát SQL-ben?;"DROP TABLE tábla_neve;";"DELETE TABLE tábla_neve;";"REMOVE TABLE tábla_neve;";"CLEAR TABLE tábla_neve;";"DROP TABLE tábla_neve;";4
Sql;DDL;Beginner;Hogyan nevezel át egy táblát SQL-ben?;"ALTER TABLE tábla_neve RENAME TO új_név;";"CHANGE TABLE tábla_neve TO új_név;";"RENAME TABLE új_név;";"UPDATE TABLE tábla_neve;";"ALTER TABLE tábla_neve RENAME TO új_név;";4
Sql;DML;Beginner;Hogyan adsz hozzá új adatokat egy táblához SQL-ben?;"INSERT INTO tábla_neve;";"ADD ROW tábla_neve;";"UPDATE tábla_neve;";"CREATE ROW tábla_neve;";"INSERT INTO tábla_neve;";4
Sql;DML;Beginner;Mit jelent az UPSERT SQL-ben?;Adatok beszúrása vagy frissítése;Adatok törlése;Adatok másolása;Adatok átmásolása másik táblába;Adatok beszúrása vagy frissítése;4
Sql;DML;Beginner;Mit jelent az UPSERT SQL-ben?;Adatok beszúrása vagy frissítése;Adatok törlése;Adatok másolása;Adatok átmásolása másik táblába;Adatok beszúrása vagy frissítése;4
Sql;Indexes;Beginner;Hogyan biztosítod, hogy egy oszlopban ne legyenek duplikált értékek?;UNIQUE kulcsszóval;INDEX kulcsszóval;PRIMARY kulcsszóval;FOREIGN kulcsszóval;UNIQUE kulcsszóval;4
Sql;Indexes;Beginner;Mire használhatók az indexek SQL-ben?;Lekérdezések gyorsítására;Táblák törlésére;Adatok másolására;Adatok rendezésére;Lekérdezések gyorsítására;4
Sql;Indexes;Beginner;Hogyan törölhetsz egy indexet SQL-ben?;"DROP INDEX index_név;";"DELETE INDEX index_név;";"REMOVE INDEX index_név;";"TRUNCATE INDEX index_név;";"DROP INDEX index_név;";4
Sql;Indexes;Beginner;Milyen típusú indexek léteznek SQL-ben?;Primary, Unique, és Composite;Only Unique;Only Primary;Egyik sem;Primary, Unique, és Composite;4
C#;Type;Expert;Melyik típus képviseli a karakterláncot C#-ban?;string;char;text;array;string;1
C#;Type;Expert;Mit csinál a 'var' kulcsszó C#-ban?;Implicit módon deklarál változót;Explicit módon deklarál változót;Konstans deklarálása;Tömb létrehozása;Implicit módon deklarál változót;1
C#;Type;Expert;Hogyan definiálhatsz readonly változót C#-ban?;A 'readonly' kulcsszóval;A 'final' kulcsszóval;A 'const' kulcsszóval;Egyik sem;A 'readonly' kulcsszóval;1
C#;Type;Expert;Melyik C# típus nem változtatható meg a létrehozása után?;string;int;float;list;string;1
C#;Type;Expert;Hogyan definiálhatsz konstans stringet C#-ban?;A 'const' kulcsszóval;A 'readonly' kulcsszóval;A 'static' kulcsszóval;Egyik sem;A 'const' kulcsszóval;1
C#;Type;Expert;Mit jelent a nullable value type C#-ban?;Egy típus, amely elfogadhat null értéket;Egy típus, amely csak null lehet;Egy típus, amely nem inicializálható;Egyik sem;Egy típus, amely elfogadhat null értéket;1
C#;Loop;Expert;Melyik C# ciklus alkalmas fix számú iterációra?;for;while;foreach;do-while;for;1
C#;Loop;Expert;Mit csinál a 'continue' utasítás C#-ban?;Átugrik a következõ  iterációra;Befejezi a ciklust;Kilép a metódusból;Egyik sem;Átugrik a következõ  iterációra;1
C#;Loop;Expert;Hogyan lehet kilépni egy belsõ ciklusból C#-ban?;break;continue;exit;return;break;1
C#;Loop;Expert;Mit jelent a nested loop C#-ban?;Ciklus egy másik ciklusban;Egy ciklus megszakítása;Egy ciklus újraindítása;Nincs ilyen fogalom;Ciklus egy másik ciklusban;1
C#;Loop;Expert;Melyik ciklus nem garantálja, hogy legalább egyszer lefut?;while;do-while;for;foreach;while;1
C#;Loop;Expert;Melyik ciklus nem garantálja, hogy legalább egyszer lefut?;while;do-while;for;foreach;while;1
C#;Loop;Expert;Hogyan kezdheted újra a ciklust egy adott iteráció után?;continue kulcsszóval;break kulcsszóval;return kulcsszóval;switch kulcsszóval;continue kulcsszóval;1
C#;OOP;Expert;Mit jelent a sealed kulcsszó egy osztályban?;Az osztály nem örökölhetõ tovább;Az osztály nem példányosítható;Az osztály csak statikus metódusokat tartalmazhat;Egyik sem;Az osztály nem örökölhetõ tovább;1
C#;OOP;Expert;Mi a különbség az absztrakt és a statikus osztály között?;Az absztrakt osztály örökölhetõ, a statikus nem;Az absztrakt osztály nem tartalmazhat metódusokat;A statikus osztály példányosítható;Egyik sem;Az absztrakt osztály örökölhetõ, a statikus nem;1
C#;OOP;Expert;Hogyan deklarálhatsz egy interfészt C#-ban?;Az interface kulcsszóval;Az implements kulcsszóval;Az abstract kulcsszóval;Egyik sem;Az interface kulcsszóval;1
C#;OOP;Expert;Mit jelent a new kulcsszó egy metódusnál?;Árnyékol egy bázisosztály metódust;Új osztályt hoz létre;Egy új példányt inicializál;Egyik sem;Árnyékol egy bázisosztály metódust;1
C#;OOP;Expert;Mi az enkapszuláció C#-ban?;Objektum egyes részeinek hozzáférésének korlátozása;Metódusok és tulajdonságok egyesítése;Osztályok öröklése;Metódusok túlterhelése;Objektum egyes részeinek hozzáférésének korlátozása;1
C#;OOP;Expert;Hogyan deklarálhatsz egy interfészt C#-ban?;Az interface kulcsszóval;Az implements kulcsszóval;Az abstract kulcsszóval;Egyik sem;Az interface kulcsszóval;2
C#;OOP;Expert;Mi a célja az öröklésnek?;Kód újrahasznosítása;Új metódusok létrehozása;Osztályok másolása;Egyik sem;Kód újrahasznosítása;2
C#;Methods;Expert;Mi a metódus túlterhelése (overloading) C#-ban?;Ugyanaz a metódusnév, de különbözõ paraméterek;Több metódus ugyanazzal a paraméterrel;Metódusok különbözõ osztályokban;Egyik sem;Ugyanaz a metódusnév, de különbözõ paraméterek;2
C#;Methods;Expert;Mi a 'params' kulcsszó célja C#-ban?;Lehetõvé teszi változó számú argumentumot;Meghatározza a paraméter típusát;Meghatározza a metódus típusát;Egyik sem;Lehetõvé teszi változó számú argumentumot;2
C#;Methods;Expert;Mi az elérhetõségi köre egy privát metódusnak C#-ban?;Ugyanazon osztályon belül;Ugyanazon névtéren belül;Származtatott osztályokban;Egyik sem;Ugyanazon osztályon belül;2
C#;Methods;Expert;Hogyan valósíthatsz meg több interfészt egy metódusban?;Az összes metódust implementálva;Csak egy interfész metódust implementálva;Nem szükséges implementáció;Egyik sem;Az összes metódust implementálva;2
C#;Methods;Expert;Milyen metódust kell implementálnod egy interfész megvalósításához?;Az interfész összes metódusát;Csak a szükséges metódusokat;Egyiket sem;Csak a publikus metódusokat;Az interfész összes metódusát;2
C#;Methods;Expert;Hogyan valósíthatsz meg több interfészt egy metódusban?;Az összes metódust implementálva;Csak egy interfész metódust implementálva;Nem szükséges implementáció;Egyik sem;Az összes metódust implementálva;2
C#;Methods;Expert;Hogyan használhatók a lambdák metódusokban?;Anonim metódusként;Csak statikus metódusokban;Csak privát metódusokban;Egyik sem;Anonim metódusként;2
C#;DataStructures;Expert;Melyik adatszerkezet garantálja az egyedi elemeket?;HashSet;List;Queue;Array;HashSet;2
C#;DataStructures;Expert;Melyik C# gyûjtemény mérete automatikusan változik?;List;Array;Queue;Stack;List;2
C#;DataStructures;Expert;Mi az a sor (queue) C#-ban?;FIFO (First In, First Out);LIFO (Last In, First Out);Rendezési mechanizmus;Egyik sem;FIFO (First In, First Out);2
C#;DataStructures;Expert;Hogyan mûködik a linked list C#-ban?;Elemei mutatókat tartalmaznak;Elemek közvetlen hozzáféréssel rendelkeznek;Csak tömbként használható;Nem támogatott C#-ban;Elemei mutatókat tartalmaznak;2
Java;Type;Expert;Mi az alapértelmezett értéke egy boolean változónak Java-ban?;false;true;;Nincs alapértelmezett értéke;false;2
Java;Type;Expert;Mit jelent a boxing Java-ban?;Értéktípus átalakítása objektummá;Objektum lebontása;Tömb inicializálása;Egyik sem;Értéktípus átalakítása objektummá;2
Java;Type;Expert;Mi az int alapértelmezett értéke Java-ban?;0;;-1;Egyik sem;0;2
Java;Type;Expert;Melyik típus képviseli a karakterláncot Java-ban?;String;char;text;Array;String;2
Java;Type;Expert;Hogyan definiálható egy konstans Java-ban?;final kulcsszóval;const kulcsszóval;static kulcsszóval;constant kulcsszóval;final kulcsszóval;2
Java;Loop;Expert;Melyik Java ciklus biztosítja, hogy legalább egyszer lefusson?;do-while;while;for;foreach;do-while;2
Java;Loop;Expert;Mit jelent a nested loop?;Ciklus egy másik ciklusban;Egy ciklus megszakítása;Egy ciklus újraindítása;Nincs ilyen fogalom;Ciklus egy másik ciklusban;2
Java;OOP;Expert;Mit jelent a final kulcsszó egy osztályon?;Az osztály nem örökölhetõ;Az osztály nem módosítható;Az osztály nem példányosítható;Egyik sem;Az osztály nem örökölhetõ;2
Java;OOP;Expert;Mit jelent a polimorfizmus Java-ban?;Ugyanaz a metódus különbözõen viselkedik;Több osztály deklarálása;Több objektum létrehozása;Egyik sem;Ugyanaz a metódus különbözõen viselkedik;2
Java;OOP;Expert;Mi az interfész Java-ban?;Egy szerzõdés az osztályok számára;Egy osztály típusa;Egy statikus metódus;Egyik sem;Egy szerzõdés az osztályok számára;2
Java;Methods;Expert;Hogyan deklarálsz statikus metódust Java-ban?;A static kulcsszóval;A final kulcsszóval;A const kulcsszóval;Egyik sem;A static kulcsszóval;2
Java;Methods;Expert;Mit jelent a void visszatérési típus Java-ban?;Nem ad vissza értéket;Null értéket ad vissza;Egyik sem;Hibát dob;Nem ad vissza értéket;2
Java;Methods;Expert;Mit jelent az args paraméter a main metódusban?;Parancssori argumentumok;Változó argumentumok;Konstansok;Egyik sem;Parancssori argumentumok;2
Java;Methods;Expert;Hogyan definiálsz generikus metódust Java-ban?;A <T> szintaxis használatával;A generic kulcsszóval;A implements kulcsszóval;Egyik sem;A <T> szintaxis használatával;2
Java;Methods;Expert;Mi történik, ha egy metódus hibát dob Java-ban?;Try-catch blokkban kezelheted;A program leáll;A hiba figyelmen kívül marad;Egyik sem;Try-catch blokkban kezelheted;2
Java;Methods;Expert;Hogyan biztosítod, hogy egy metódus ne lehessen felüldefiniálva?;A final kulcsszóval;Az abstract kulcsszóval;A static kulcsszóval;Egyik sem;A final kulcsszóval;2
Java;Methods;Expert;Hogyan definiálsz generikus metódust Java-ban?;A <T> szintaxis használatával;A generic kulcsszóval;A implements kulcsszóval;Egyik sem;A <T> szintaxis használatával;2
Java;Methods;Expert;Hogyan hívsz meg egy másik metódust ugyanabban az osztályban?;Egyszerûen a metódus nevének használatával;A this kulcsszóval;Az osztály nevével;Egyik sem;Egyszerûen a metódus nevének használatával;2
Java;Methods;Expert;Mi a különbség a metódus túlterhelése (overloading) és felüldefiniálása (overriding) között?;A túlterhelés különbözõ paramétereket használ;A felüldefiniálás más metódusnevet igényel;Nincs különbség;Egyik sem;A túlterhelés különbözõ paramétereket használ;2
Java;Methods;Expert;Hogyan deklarálsz egy absztrakt metódust?;abstract kulcsszóval;final kulcsszóval;static kulcsszóval;Egyik sem;abstract kulcsszóval;2
Java;Methods;Expert;Mit jelent a synchronized kulcsszó Java-ban?;Szálbiztos kódot biztosít;Megakadályozza a metódus felüldefiniálását;Egy metódust véglegessé tesz;Egyik sem;Szálbiztos kódot biztosít;2
Java;DataStructures;Expert;Melyik Java gyûjtemény tárolja kulcs-érték párokat?;HashMap;ArrayList;LinkedList;Vector;HashMap;2
Java;DataStructures;Expert;Hogyan iterálhatsz egy listán Java-ban?;Iterator használatával;while ciklussal;if utasítással;Egyik sem;Iterator használatával;2
Java;DataStructures;Expert;Hogyan iterálhatsz egy listán Java-ban?;Iterator használatával;while ciklussal;if utasítással;Egyik sem;Iterator használatával;2
Javascript;Type;Expert;Mi a különbség a 'let' és a 'var' között?;'let' blokkszintû, 'var' függvényszintû;'let' csak egyszer használható;'var' nem inicializálható;Egyik sem;'let' blokkszintû, 'var' függvényszintû;3
Javascript;Type;Expert;Melyik primitív típus nem létezik JavaScript-ben?;integer;string;boolean;undefined;integer;3
Javascript;Type;Expert;Hogyan hozhatsz létre objektumot JavaScript-ben?;A '{}' szintaxissal;A 'new object()' szintaxissal;Mindkettõ;Egyik sem;A '{}' szintaxissal;3
Javascript;Type;Expert;Melyik primitív típus nem létezik JavaScript-ben?;integer;string;boolean;undefined;integer;3
Javascript;Loop;Expert;Hogyan iterálhatsz egy tömbön JavaScript-ben?;for...of;while;if;do-while;for...of;3
Javascript;Loop;Expert;Mit jelent a nested loop?;Ciklus egy másik ciklusban;Egy ciklus megszakítása;Egy ciklus újraindítása;Nincs ilyen fogalom;Ciklus egy másik ciklusban;3
Javascript;Loop;Expert;Mit jelent a nested loop?;Ciklus egy másik ciklusban;Egy ciklus megszakítása;Egy ciklus újraindítása;Nincs ilyen fogalom;Ciklus egy másik ciklusban;3
Javascript;OOP;Expert;Mit jelent a constructor metódus?;Egy osztály inicializáló metódusa;Egy statikus metódus;Egy privát metódus;Egyik sem;Egy osztály inicializáló metódusa;3
Javascript;Methods;Expert;Mit jelent a return kulcsszó?;Kilép egy függvénybõl, és visszaad egy értéket;Egy értéket állít be;Egy függvényt inicializál;Egyik sem;Kilép egy függvénybõl, és visszaad egy értéket;3
Javascript;Methods;Expert;Hogyan biztosítod, hogy egy függvény mindig ugyanazt az értéket adja vissza?;Tisztán funkcionális (pure function);Statikus metódussal;Privát változóval;Egyik sem;Tisztán funkcionális (pure function);3
Javascript;Methods;Expert;Hogyan definiálsz egy nyílfüggvényt (arrow function)?;() => {};function() {};=> function();function => {};() => {};3
Javascript;Methods;Expert;Hogyan definiálsz egy nyílfüggvényt (arrow function)?;() => {};function() {};=> function();function => {};() => {};3
Javascript;Methods;Expert;Mit jelent a callback függvény?;Egy függvény, amelyet egy másik függvény argumentumként hív meg;Egy metódus, amely mindig true-t ad vissza;Egy statikus függvény;Egyik sem;Egy függvény, amelyet egy másik függvény argumentumként hív meg;3
Javascript;Methods;Expert;Mit jelent a return kulcsszó?;Kilép egy függvénybõl, és visszaad egy értéket;Egy értéket állít be;Egy függvényt inicializál;Egyik sem;Kilép egy függvénybõl, és visszaad egy értéket;3
Javascript;Methods;Expert;Mit jelent a return kulcsszó?;Kilép egy függvénybõl, és visszaad egy értéket;Egy értéket állít be;Egy függvényt inicializál;Egyik sem;Kilép egy függvénybõl, és visszaad egy értéket;3
Javascript;DataStructures;Expert;Melyik adatszerkezet nem engedélyez duplikált elemeket?;Set;Array;Map;Object;Set;3
Javascript;DataStructures;Expert;Hogyan távolíthatsz el egy elemet egy Map-bõl?;delete metódussal;remove metódussal;pop metódussal;Egyik sem;delete metódussal;3
Javascript;DataStructures;Expert;Hogyan iterálhatsz egy Map-en?;forEach metódussal;for ciklussal;while ciklussal;if utasítással;forEach metódussal;3
Javascript;DataStructures;Expert;Hogyan távolíthatsz el egy elemet egy Map-bõl?;delete metódussal;remove metódussal;pop metódussal;Egyik sem;delete metódussal;3
Python;Type;Expert; Melyik a következõ  típusok közül nem numerikus típus Pythonban?; int; float; bool; complex; bool;0
Python;Type;Expert; Mi a következõ  kód kimenete? x = 10.5 isinstance(x, float); True; False; Error; None; True;0
Python;Type;Expert; Mi a következõ  kód kimenete? x = [1, 2, 3] y = x x[0] = 10 print(y);[10, 2, 3];[1, 2, 3];[10, 1, 2, 3]; [1, 10, 2, 3];[10, 2, 3];0
Python;Type;Expert; Mi a következõ  kód kimenete? x = (1, 2, 3) y = x x += (4,) print(y);(1, 2, 3);(1, 2, 3, 4);-4;Error;(1, 2, 3);0
Python;Loop;Expert; Mi a következõ  kód kimenete? for i in range(5): if i == 3: break print(i); 0 1 2 3; 0 1 2 3 4; 0 1 2; 0 1 2 3 4 5; 0 1 2;0
Python;Loop;Expert; Mi a következõ  kód kimenete? for i in range(5): if i == 2: continue print(i); 0 1 2 3 4; 0 1 3 4; 0 1 3 4 5; 1 3 4 5; 0 1 3 4;0
Python;Loop;Expert; Mi a következõ  kód kimenete? for i in range(3): for j in range(2): print(i, j); 0 0 0 1 1 0 1 1 2 0 2 1; 0 1 2 3 4 5; 0 1 2; 0 0 1 1 2 2; 0 0 0 1 1 0 1 1 2 0 2 1;0
Python;Loop;Expert; Mi a következõ  kód kimenete? for i in range(5): if i % 2 == 0: print(i); 0 2 4; 1 3 5; 0 1 2 3 4; 2 4 6; 0 2 4;0
Python;OOP;Expert; Mi a következõ  kód kimenete? class A: def m(self): print('A') class B(A): def m(self): print('B') b = B() b.m(); A; B; A B; Error; B;0
Python;OOP;Expert; Mi a következõ  kód kimenete? class A: def __init__(self): self.x = 1 class B(A): def __init__(self): super().__init__() self.y = 2 b = B() print(b.x, b.y); 1 2; 1 1; 2 2; Error; 1 2;0
Python;OOP;Expert; Mi a következõ  kód kimenete? class A: def __init__(self): self.x = 1 def display(self): print(self.x) class B(A): def display(self): print(self.x * 2) b = B() b.display();2;1; Error; None;2;1
Python;OOP;Expert;" Mi a következõ  kód kimenete? class A: def display(self): print(""A"") class B(A): def display(self): super().display() print(""B"") b = B() b.display(), A B"; A; B; Error; None; A B;1
Python;Methods;Expert; Mi a következõ  kód kimenete? def func(x): return x * 2 result = func(5);5;10;15;20;10;1
Python;Methods;Expert;  Mi a következõ  kód kimenete? def func(a,  b=5): return a + b result = func(3);3;8; Error; None;8;1
Python;Methods;Expert; Mi a következõ  kód kimenete? def func(**kwargs): return kwargs print(func(a=1, b=2));{'a': 1, 'b': 2};(1, 2);[1, 2];Error;{'a': 1, 'b': 2};1
Python;Methods;Expert; Mi a következõ  kód kimenete?def func(*args): return sum(args) print(func(1, 2, 3, 4));10;24;1234;Error;10;1
Python;DataStructures;Expert; Mi az a set Pythonban?; Egy rendezetlen egyedi elemek gy?jtem?nye; Egy módosítható elemek sorozata; Egy kulcs-érték párok gy?jteménye; Egy függvény több visszatérési értékkel; Egy rendezetlen egyedi elemek gy?jteménye;1
Python;DataStructures;Expert; Mi a következõ  kód kimenete? my_set = {1, 2, 3} my_set.add(4) print(my_set);{1, 2, 3, 4}; {1, 2, 3};{1, 2, 3, 4, 5};{4, 5, 6};{1, 2, 3, 4};1
Python;DataStructures;Expert; Mi a következõ  kód kimenete? my_tuple = (1, 2, 3) print(my_tuple[1]);2;1;3;Error;2;1
Python;DataStructures;Expert; Mi a következõ  kód kimenete? my_set = {1, 2, 3} my_set.remove(2) print(my_set);{1, 3};{1, 2, 3};{2, 3}; {1, 2};{1, 3};1
Sql;Type;Expert;Mit jelent a NULL érték SQL-ben?;Egy ismeretlen vagy hiányzó értéket;Egy nulla számot;Egy üres stringet;Egyik sem;Egy ismeretlen vagy hiányzó értéket;3
Sql;Type;Expert;Mi a különbség a CHAR és a VARCHAR adattípusok között?;A CHAR fix hosszúságú, a VARCHAR változó hosszúságú;A VARCHAR fix hosszúságú, a CHAR változó hosszúságú;Mindkettõ fix hosszúságú;Mindkettõ változó hosszúságú;A CHAR fix hosszúságú, a VARCHAR változó hosszúságú;3
Sql;Type;Expert;Hogyan definiálható egy dátum és idõ SQL-ben?;DATETIME;VARCHAR;BOOLEAN;NUMBER;DATETIME;3
Sql;Type;Expert;Melyik adattípus használható dátumok tárolására?;DATE;INT;VARCHAR;TEXT;DATE;3
Sql;Query;Expert;Hogyan írnál egy SQL lekérdezést, amely az 'employees' tábla összes sorát megjeleníti?;"SELECT * FROM employees;";"SHOW * FROM employees;";"DISPLAY employees;";"SELECT ALL FROM employees;";"SELECT * FROM employees;";3
Sql;Query;Expert;Mire használható a JOIN SQL-ben?;Táblák összekapcsolására;Táblák törlésére;Táblák oszlopainak hozzáadására;Egyik sem;Táblák összekapcsolására;3
Sql;Query;Expert;Mire használható a SELECT utasítás?;Adatok lekérdezésére a táblákból;Új tábla létrehozására;Táblák törlésére;Egyik sem;Adatok lekérdezésére a táblákból;4
Sql;DDL;Expert;Mit jelent az ALTER utasítás?;Egy meglévõ tábla módosítása;Egy tábla törlése;Egy új adatbázis létrehozása;Adatok beszúrása;Egy meglévõ tábla módosítása;4
Sql;DDL;Expert;Hogyan nevezel át egy táblát SQL-ben?;"ALTER TABLE tábla_neve RENAME TO új_név;";"CHANGE TABLE tábla_neve TO új_név;";"RENAME TABLE új_név;";"UPDATE TABLE tábla_neve;";"ALTER TABLE tábla_neve RENAME TO új_név;";4
Sql;DDL;Expert;Mit jelent a CONSTRAINT SQL-ben?;Egy feltétel a tábla oszlopaihoz;Egy oszlop neve;Egy tábla neve;Egyik sem;Egy feltétel a tábla oszlopaihoz;4
Sql;DDL;Expert;Mit jelent a PRIMARY KEY SQL-ben?;Egy oszlop vagy oszlopcsoport, amely egyedileg azonosítja a sorokat;Egy oszlop alapértelmezett értékének beállítása;Egy index neve;Egyik sem;Egy oszlop vagy oszlopcsoport, amely egyedileg azonosítja a sorokat;4
Sql;DML;Expert;Hogyan törölsz adatokat SQL-ben?;"DELETE FROM tábla_neve;";"REMOVE ROW tábla_neve;";"CLEAR ROWS tábla_neve;";"TRUNCATE tábla_neve;";"DELETE FROM tábla_neve;";4
Sql;DML;Expert;Hogyan számolhatod meg a táblában lévõ sorokat?;"SELECT COUNT(*) FROM tábla_neve;";"COUNT ROWS tábla_neve;";"CALCULATE ROWS tábla_neve;";"SUM ROWS tábla_neve;";"SELECT COUNT(*) FROM tábla_neve;";4
Sql;DML;Expert;Hogyan törölsz adatokat SQL-ben?;"DELETE FROM tábla_neve;";"REMOVE ROW tábla_neve;";"CLEAR ROWS tábla_neve;";"TRUNCATE tábla_neve;";"DELETE FROM tábla_neve;";4
Sql;Indexes;Expert;Hogyan hozhatsz létre egy indexet egy táblához?;"CREATE INDEX index_név ON tábla_neve (oszlop);";"ADD INDEX TO tábla_neve;";"NEW INDEX tábla_neve;";"CREATE ON INDEX tábla_neve;";"CREATE INDEX index_név ON tábla_neve (oszlop);";4
Sql;Indexes;Expert;Mire használhatók az indexek SQL-ben?;Lekérdezések gyorsítására;Táblák törlésére;Adatok másolására;Adatok rendezésére;Lekérdezések gyorsítására;4
Sql;Indexes;Expert;Hogyan biztosítod, hogy egy oszlopban ne legyenek duplikált értékek?;UNIQUE kulcsszóval;INDEX kulcsszóval;PRIMARY kulcsszóval;FOREIGN kulcsszóval;UNIQUE kulcsszóval;4
Sql;Indexes;Expert;Hogyan hozhatsz létre egy indexet egy táblához?;"CREATE INDEX index_név ON tábla_neve (oszlop);";"ADD INDEX TO tábla_neve;";"NEW INDEX tábla_neve;";"CREATE ON INDEX tábla_neve;";"CREATE INDEX index_név ON tábla_neve (oszlop);";4
Sql;Indexes;Expert;Hogyan biztosítod, hogy egy oszlopban ne legyenek duplikált értékek?;UNIQUE kulcsszóval;INDEX kulcsszóval;PRIMARY kulcsszóval;FOREIGN kulcsszóval;UNIQUE kulcsszóval;4
C#;Type;Intermediate;Mekkora egy 'float' mérete C#-ban?;4 byte;8 byte;2 byte;Az architektúrától függ;4 byte;1
