Language;Category;Level;Question;Option1;Option2;Option3;Option4;CorrectAnswer;Difficulty
C#;Type;Intermediate;Melyik C# kulcsszóval hozható létre enumerált típus?;enum;struct;enumtype;datatype;enum;1
C#;Type;Intermediate;Hogyan hozhatsz létre konstansot C#-ban?;const kulcsszóval;var kulcsszóval;let kulcsszóval;static kulcsszóval;const kulcsszóval;1
C#;Loop;Intermediate;Mi a 'break' utasítás célja a ciklusokban?;Kilépés a ciklusból;Újraindítja a ciklust;Megállítja a ciklust;Egyik sem;Kilépés a ciklusból;1
C#;Loop;Intermediate;Melyik C# ciklus a legmegfelelõbb kollekciók iterálására?;foreach;for;while;do-while;foreach;1
C#;Loop;Intermediate;Melyik ciklus biztosítja, hogy legalább egyszer lefut?;do-while;while;for;foreach;do-while;1
C#;Loop;Intermediate;Mit használhatsz a ciklusban az aktuális iteráció kihagyására?;continue;break;return;switch;continue;1
C#;Loop;Intermediate;Melyik ciklus biztosítja, hogy legalább egyszer lefut?;do-while;while;for;foreach;do-while;1
C#;Loop;Intermediate;Mit használhatsz a ciklusban az aktuális iteráció kihagyására?;continue;break;return;switch;continue;1
C#;Loop;Intermediate;Hogyan iterálhatsz visszafelé egy tömbön egy ciklusban?;Indexet csökkentve;Indexet növelve;break-kel;Egyik sem;Indexet csökkentve;1
C#;OOP;Intermediate;Mi a default access modifier C# osztályoknál?;internal;public;private;protected;internal;1
C#;OOP;Intermediate;Hogyan biztosítja az öröklés az újrahasznosítást?;A kód újrafelhasználható az alosztályokban;Csak a bázisosztály használja a kódot;Csak a privát metódusok öröklõdnek;Egyik sem;A kód újrafelhasználható az alosztályokban;1
C#;OOP;Intermediate;Mi az öröklés célja C#-ban?;Kód újrafelhasználása egy alaposztályból;Nem kapcsolódó osztályok létrehozása;Kód újrafelhasználásának megakadályozása;Egyik sem;Kód újrafelhasználása egy alaposztályból;1
C#;OOP;Intermediate;Mi a default access modifier C# osztályoknál?;internal;public;private;protected;internal;2
C#;OOP;Intermediate;Hogyan valósítasz meg több interfészt egy osztályban C#-ban?;Vesszõvel elválasztva;Pontosvesszõvel elválasztva;Kettõsponttal elválasztva;Egyik sem;Vesszõvel elválasztva;2
C#;Methods;Intermediate;Hogyan hívsz meg egy statikus metódust C#-ban?;Az osztály nevének használatával;Egy példánnyal;Egy delegáttal;Egyik sem;Az osztály nevének használatával;2
C#;Methods;Intermediate;Hogyan definiálsz egy generikus metódust C#-ban?;Az általános típus megadásával;Az interface szó használatával;Az implementáció helyén;Egyik sem;Az általános típus megadásával;2
C#;DataStructures;Intermediate;Melyik gyûjtemény automatikusan növekszik?;List;Array;Queue;Stack;List;2
C#;DataStructures;Intermediate;Hogyan biztosítja a Dictionary a gyors keresést?;Kulcs-hashelés használatával;Bináris kereséssel;Sorba rendezéssel;Egyik sem;Kulcs-hashelés használatával;2
C#;DataStructures;Intermediate;Melyik C# adatszerkezetet használnád konstans idõ alatt történõ keresésekhez?;HashSet;List;Queue;Array;HashSet;2
C#;DataStructures;Intermediate;Melyik adatszerkezetet használhatod prioritási sorrendhez?;PriorityQueue;HashSet;Stack;Queue;PriorityQueue;2
C#;DataStructures;Intermediate;Melyik gyûjtemény automatikusan növekszik?;List;Array;Queue;Stack;List;2
C#;DataStructures;Intermediate;Hogyan biztosítja a Dictionary a gyors keresést?;Kulcs-hashelés használatával;Bináris kereséssel;Sorba rendezéssel;Egyik sem;Kulcs-hashelés használatával;2
Java;Type;Intermediate;Melyik típus nem primitív Java-ban?;String;int;float;double;String;2
Java;Type;Intermediate;Hogyan hozhatsz létre tömböt Java-ban?;new kulcsszóval;create kulcsszóval;array kulcsszóval;make kulcsszóval;new kulcsszóval;2
Java;Loop;Intermediate;Melyik Java ciklus alkalmas fix számú iterációra?;for;while;foreach;do-while;for;2
Java;Loop;Intermediate;Mi a break utasítás célja a ciklusokban?;Kilépés a ciklusból;Újraindítja a ciklust;Megállítja a ciklust;Egyik sem;Kilépés a ciklusból;2
Java;Loop;Intermediate;Melyik Java ciklus alkalmas fix számú iterációra?;for;while;foreach;do-while;for;2
Java;Loop;Intermediate;Mi a break utasítás célja a ciklusokban?;Kilépés a ciklusból;Újraindítja a ciklust;Megállítja a ciklust;Egyik sem;Kilépés a ciklusból;2
Java;Loop;Intermediate;Mit csinál a continue utasítás Java-ban?;Átugrik a következõ iterációra;Befejezi a ciklust;Kilép a metódusból;Egyik sem;Átugrik a következõ iterációra;2
Java;Loop;Intermediate;Melyik Java ciklus biztosítja, hogy legalább egyszer lefusson?;do-while;while;for;foreach;do-while;2
Java;Loop;Intermediate;Mit csinál a continue utasítás Java-ban?;Átugrik a következõ iterációra;Befejezi a ciklust;Kilép a metódusból;Egyik sem;Átugrik a következõ iterációra;2
Java;OOP;Intermediate;Mi az öröklés célja Java-ban?;Kód újrafelhasználása egy származtatott osztályban;Nem kapcsolódó osztályok létrehozása;Kód újrafelhasználásának megakadályozása;Egyik sem;Kód újrafelhasználása egy származtatott osztályban;2
Java;OOP;Intermediate;Mit jelent a polimorfizmus Java-ban?;Ugyanaz a metódus különbözõen viselkedik;Több osztály deklarálása;Több objektum létrehozása;Egyik sem;Ugyanaz a metódus különbözõen viselkedik;2
Java;OOP;Intermediate;Mi az interfész Java-ban?;Egy szerzõdés az osztályok számára;Egy osztály típusa;Egy statikus metódus;Egyik sem;Egy szerzõdés az osztályok számára;2
Java;OOP;Intermediate;Mi az öröklés célja Java-ban?;Kód újrafelhasználása egy származtatott osztályban;Nem kapcsolódó osztályok létrehozása;Kód újrafelhasználásának megakadályozása;Egyik sem;Kód újrafelhasználása egy származtatott osztályban;2
Java;OOP;Intermediate;Mit jelent az abstract kulcsszó Java-ban?;Az osztály nem példányosítható;Az osztály privát;Az osztály minden metódusa implementált;Egyik sem;Az osztály nem példányosítható;2
Java;OOP;Intermediate;Mi az öröklés célja Java-ban?;Kód újrafelhasználása egy származtatott osztályban;Nem kapcsolódó osztályok létrehozása;Kód újrafelhasználásának megakadályozása;Egyik sem;Kód újrafelhasználása egy származtatott osztályban;2
Java;OOP;Intermediate;Mit jelent a polimorfizmus Java-ban?;Ugyanaz a metódus különbözõen viselkedik;Több osztály deklarálása;Több objektum létrehozása;Egyik sem;Ugyanaz a metódus különbözõen viselkedik;2
Java;Methods;Intermediate;Mi a különbség a metódus túlterhelése (overloading) és felüldefiniálása (overriding) között?;A túlterhelés különbözõ paramétereket használ;A felüldefiniálás más metódusnevet igényel;Nincs különbség;Egyik sem;A túlterhelés különbözõ paramétereket használ;2
Java;Methods;Intermediate;Hogyan hívsz meg egy másik metódust ugyanabban az osztályban?;Egyszerûen a metódus nevének használatával;A this kulcsszóval;Az osztály nevével;Egyik sem;Egyszerûen a metódus nevének használatával;2
Java;Methods;Intermediate;Mit jelent az args paraméter a main metódusban?;Parancssori argumentumok;Változó argumentumok;Konstansok;Egyik sem;Parancssori argumentumok;2
Java;Methods;Intermediate;Hogyan biztosítod, hogy egy metódus ne lehessen felüldefiniálva?;A final kulcsszóval;Az abstract kulcsszóval;A static kulcsszóval;Egyik sem;A final kulcsszóval;2
Java;DataStructures;Intermediate;Melyik Java osztály használható prioritási sorrendhez?;PriorityQueue;HashMap;HashSet;Vector;PriorityQueue;2
Java;DataStructures;Intermediate;Hogyan törölhetsz elemet egy listából?;remove metódussal;delete metódussal;clear metódussal;Egyik sem;remove metódussal;2
Java;DataStructures;Intermediate;Hogyan rendezhetsz egy listát Java-ban?;Collections.sort() metódussal;Array.sort() metódussal;Set.sort() metódussal;Egyik sem;Collections.sort() metódussal;2
Java;DataStructures;Intermediate;Melyik Java gyûjtemény tárolja kulcs-érték párokat?;HashMap;ArrayList;LinkedList;Vector;HashMap;2
Java;DataStructures;Intermediate;Melyik Java gyûjtemény nem engedélyez duplikátumokat?;HashSet;ArrayList;LinkedList;Queue;HashSet;2
Java;DataStructures;Intermediate;Mi a stack viselkedése Java-ban?;LIFO (Last In, First Out);FIFO (First In, First Out);Véletlenszerû hozzáférés;Egyik sem;LIFO (Last In, First Out);2
Java;DataStructures;Intermediate;Hogyan törölhetsz elemet egy listából?;remove metódussal;delete metódussal;clear metódussal;Egyik sem;remove metódussal;2
Java;DataStructures;Intermediate;Hogyan rendezhetsz egy listát Java-ban?;Collections.sort() metódussal;Array.sort() metódussal;Set.sort() metódussal;Egyik sem;Collections.sort() metódussal;2
Javascript;Type;Intermediate;Melyik primitív típus nem létezik JavaScript-ben?;integer;string;boolean;undefined;integer;3
Javascript;Type;Intermediate;Mit jelent az undefined érték JavaScript-ben?;Egy változót deklaráltak, de nem inicializálták;Egy változót inicializáltak, de null értékû;Hibát jelent;Egyik sem;Egy változót deklaráltak, de nem inicializálták;3
Javascript;Type;Intermediate;Hogyan hozol létre állandó változót JavaScript-ben?;A 'const' kulcsszóval;A 'let' kulcsszóval;A 'final' kulcsszóval;A 'static' kulcsszóval;A 'const' kulcsszóval;3
Javascript;Type;Intermediate;Melyik primitív típus nem létezik JavaScript-ben?;integer;string;boolean;undefined;integer;3
Javascript;Type;Intermediate;Mit jelent az undefined érték JavaScript-ben?;Egy változót deklaráltak, de nem inicializálták;Egy változót inicializáltak, de null értékû;Hibát jelent;Egyik sem;Egy változót deklaráltak, de nem inicializálták;3
Javascript;Type;Intermediate;Mi a különbség a 'let' és a 'var' között?;'let' blokkszintû, 'var' függvényszintû;'let' csak egyszer használható;'var' nem inicializálható;Egyik sem;'let' blokkszintû, 'var' függvényszintû;3
Javascript;Loop;Intermediate;Melyik ciklus biztosítja, hogy legalább egyszer lefut?;do-while;while;for;foreach;do-while;3
Javascript;Loop;Intermediate;Melyik utasítás használható a ciklus megszakítására?;break;continue;return;stop;break;3
Javascript;Loop;Intermediate;Hogyan definiálhatsz végtelen ciklust JavaScript-ben?;while(true);"for(;;)";Mindkettõ;Egyik sem;while(true);3
Javascript;Loop;Intermediate;Hogyan iterálhatsz egy tömbön JavaScript-ben?;for...of;while;if;do-while;for...of;3
Javascript;Loop;Intermediate;Hogyan definiálhatsz végtelen ciklust JavaScript-ben?;while(true);"for(;;)";Mindkettõ;Egyik sem;while(true);3
Javascript;Loop;Intermediate;Hogyan iterálhatsz egy objektum tulajdonságain?;for...in;for...of;while;do-while;for...in;3
Javascript;OOP;Intermediate;Hogyan hozhatsz létre egy osztályt?;class kulcsszóval;new kulcsszóval;this kulcsszóval;object kulcsszóval;class kulcsszóval;3
Javascript;OOP;Intermediate;Mit jelent az extends kulcsszó JavaScript-ben?;Egy osztály öröklését;Egy új metódus létrehozását;Egy objektum klónozását;Egyik sem;Egy osztály öröklését;3
Javascript;OOP;Intermediate;Mi a célja az öröklésnek JavaScript-ben?;Kód újrafelhasználása;Új osztály létrehozása;Osztályok másolása;Egyik sem;Kód újrafelhasználása;3
Javascript;OOP;Intermediate;Mit jelent a prototype lánc?;Egy mechanizmus az objektumok öröklésére;Egy metódus túlterhelésére;Egy új objektum inicializálására;Egyik sem;Egy mechanizmus az objektumok öröklésére;3
Javascript;OOP;Intermediate;Hogyan hozhatsz létre egy osztályt?;class kulcsszóval;new kulcsszóval;this kulcsszóval;object kulcsszóval;class kulcsszóval;3
Javascript;OOP;Intermediate;Mi a célja az öröklésnek JavaScript-ben?;Kód újrafelhasználása;Új osztály létrehozása;Osztályok másolása;Egyik sem;Kód újrafelhasználása;3
Javascript;OOP;Intermediate;Mit jelent az osztály JavaScript-ben?;Egy sablon objektumok létrehozásához;Egy változó típus;Egy funkció típusa;Egyik sem;Egy sablon objektumok létrehozásához;3
Javascript;OOP;Intermediate;Mit jelent az Object.freeze metódus?;Egy objektum módosíthatatlanná tétele;Egy objektum törlése;Egy új objektum inicializálása;Egyik sem;Egy objektum módosíthatatlanná tétele;3
Javascript;OOP;Intermediate;Mit jelent a prototype lánc?;Egy mechanizmus az objektumok öröklésére;Egy metódus túlterhelésére;Egy új objektum inicializálására;Egyik sem;Egy mechanizmus az objektumok öröklésére;3
Javascript;Methods;Intermediate;Hogyan hívsz meg egy metódust egy objektumban?;Az objektum neve és a metódus neve ponttal elválasztva;A metódus neve zárójel nélkül;A metódus neve zárójelekkel;Egyik sem;Az objektum neve és a metódus neve ponttal elválasztva;3
Javascript;Methods;Intermediate;Mit jelent a return kulcsszó?;Kilép egy függvénybõl, és visszaad egy értéket;Egy értéket állít be;Egy függvényt inicializál;Egyik sem;Kilép egy függvénybõl, és visszaad egy értéket;3
Javascript;Methods;Intermediate;Hogyan hívsz meg egy metódust egy objektumban?;Az objektum neve és a metódus neve ponttal elválasztva;A metódus neve zárójel nélkül;A metódus neve zárójelekkel;Egyik sem;Az objektum neve és a metódus neve ponttal elválasztva;3
Javascript;Methods;Intermediate;Mit jelent a bind metódus JavaScript-ben?;Egy függvényhez állandó kontextust köt;Egy függvényt meghív;Egy objektumot klónoz;Egyik sem;Egy függvényhez állandó kontextust köt;3
Javascript;DataStructures;Intermediate;Hogyan iterálhatsz egy Map-en?;forEach metódussal;for ciklussal;while ciklussal;if utasítással;forEach metódussal;3
Javascript;DataStructures;Intermediate;Melyik adatszerkezet nem engedélyez duplikált elemeket?;Set;Array;Map;Object;Set;3
Javascript;DataStructures;Intermediate;Hogyan távolíthatsz el egy elemet egy Map-bõl?;delete metódussal;remove metódussal;pop metódussal;Egyik sem;delete metódussal;3
Javascript;DataStructures;Intermediate;Hogyan iterálhatsz egy Map-en?;forEach metódussal;for ciklussal;while ciklussal;if utasítással;forEach metódussal;3
Javascript;DataStructures;Intermediate;Hogyan iterálhatsz egy Map-en?;forEach metódussal;for ciklussal;while ciklussal;if utasítással;forEach metódussal;3
Javascript;DataStructures;Intermediate;Hogyan távolíthatsz el egy elemet egy Map-bõl?;delete metódussal;remove metódussal;pop metódussal;Egyik sem;delete metódussal;3
Python;Type;Intermediate; Hogyan ellenõrizheted egy változó típusát Pythonban?; type(); check(); typeof(); var(); type();0
Python;Type;Intermediate; Hogyan konvertálsz egy számot stringgé Pythonban?; str(10); int(10); float(10); list(10); str(10);0
Python;Type;Intermediate;" Mi a következõ  kód kimenete? print(int(""123""))";123;" ""123"""; 12.3; Error;123;0
Python;Type;Intermediate; Mi a következõ  kód kimenete? print(float(10)); 10.0;10; 1.0; Error; 10.0;0
Python;Loop;Intermediate; Mi a helyes szintaxis egy for ciklushoz Pythonban?; for i in range(10):;" for (i=0; i<10; i++)";" for i=0; i<10; i++"; foreach (i in range(10)); for i in range(10):;0
Python;Loop;Intermediate; Mi a range(5) kimenete Pythonban?; 0 1 2 3 4; 1 2 3 4 5; 0 1 2 3 4 5; 1 2 3 4; 0 1 2 3 4;0
Python;Loop;Intermediate; Mi a következõ  kód kimenete? for i in range(0, 10, 2): print(i); 0 2 4 6 8; 1 3 5 7 9; 0 1 2 3 4 5 6 7 8 9; 2 4 6 8 10; 0 2 4 6 8;0
Python;Loop;Intermediate; Mi a következõ  kód kimenete? for i in range(1, 5): print(i); 1 2 3 4; 1 2 3 4 5; 0 1 2 3 4; 2 3 4 5; 1 2 3 4;0
Python;OOP;Intermediate; Mi az öröklés Pythonban?;Egy osztály, amely másik osztály tulajdonságait örökli;Egy osztály, amely egy másik osztályt felülír;Egy osztály, amely több metódust tartalmaz;Egy osztály, amely privát változókat tartalmaz;Egy osztály, amely másik osztály tulajdonságait örökli;0
Python;OOP;Intermediate; Hogyan hívsz meg egy osztály metódusát Pythonban?; self.method(); this.method(); class.method(); method(); self.method();0
Python;OOP;Intermediate; Mi a következõ  kód kimenete? class MyClass: def __init__(self, value): self.value = value obj = MyClass(10) print(obj.value);10;0; None; Error;10;1
Python;OOP;Intermediate; Mi a következõ  kód kimenete? class MyClass: def __init__(self,  value): self.value = value obj = MyClass(5) print(obj.value);5;0; None; Error;5;1
Python;Methods;Intermediate; Hogyan adsz át paramétereket egy metódusnak Pythonban?; def my_method(param):; method my_method(param):; function my_method(param):; define my_method(param):; def my_method(param):;1
Python;Methods;Intermediate; Hogyan adsz át változó számú paramétereket egy metódusnak Pythonban?; def my_method(*args):; def my_method(args*); def my_method(*args); def my_method(args); def my_method(*args):;1
Python;Methods;Intermediate; Mi a következõ  kód kimenete? def divide(a, b): return a / b print(divide(10, 2)); 5.0;5;2; Error; 5.0;1
Python;Methods;Intermediate; Mi a következõ  kód kimenete? def add(a, b): return a + b print(add(3, 4));7;34; Error; None;7;1
Python;DataStructures;Intermediate; Hogyan hozol létre egy szótárat Pythonban?; my_dict = {}; my_dict = []; my_dict = (); my_dict = set(); my_dict = {};1
Python;DataStructures;Intermediate; Mi a helyes szintaxis egy szótár elem eléréséhez Pythonban?; my_dict[key]; my_dict(key); my_dict.key; my_dict{key}; my_dict[key];1
Python;DataStructures;Intermediate; Mi a következõ  kód kimenete? my_list = [1, 2, 3] print(my_list[1]);2;1;3;Error;2;1
Python;DataStructures;Intermediate; Mi a következõ  kód kimenete? my_list = [1, 2, 3] my_list.remove(2) print(my_list);[1, 3];[1, 2, 3];[2, 3];[1, 2];[1, 3];1
Sql;Type;Intermediate;Mi a különbség a CHAR és a VARCHAR adattípusok között?;A CHAR fix hosszúságú, a VARCHAR változó hosszúságú;A VARCHAR fix hosszúságú, a CHAR változó hosszúságú;Mindkettõ fix hosszúságú;Mindkettõ változó hosszúságú;A CHAR fix hosszúságú, a VARCHAR változó hosszúságú;3
Sql;Type;Intermediate;Melyik adattípus használható dátumok tárolására?;DATE;INT;VARCHAR;TEXT;DATE;3
Sql;Type;Intermediate;Mit tárol a BOOLEAN adattípus?;Igaz/hamis értékeket;Egész számokat;Dátumokat;Szövegeket;Igaz/hamis értékeket;3
Sql;Query;Intermediate;Mit csinál a WHERE klauzula SQL-ben?;Szûri a sorokat a megadott feltétel alapján;Összegzi az adatokat;Csoportosítja az adatokat;Rendezést végez;Szûri a sorokat a megadott feltétel alapján;3
Sql;Query;Intermediate;Mi a különbség az INNER JOIN és a LEFT JOIN között?;Az INNER JOIN csak a közös sorokat adja vissza, a LEFT JOIN az összes bal oldali sort;Nincs különbség;A LEFT JOIN csak a közös sorokat adja vissza;Az INNER JOIN az összes sort visszaadja;Az INNER JOIN csak a közös sorokat adja vissza, a LEFT JOIN az összes bal oldali sort;3
Sql;Query;Intermediate;Hogyan írnál egy SQL lekérdezést, amely az 'employees' tábla összes sorát megjeleníti?;"SELECT * FROM employees;";"SHOW * FROM employees;";"DISPLAY employees;";"SELECT ALL FROM employees;";"SELECT * FROM employees;";4
Sql;Query;Intermediate;Mire használható a SELECT utasítás?;Adatok lekérdezésére a táblákból;Új tábla létrehozására;Táblák törlésére;Egyik sem;Adatok lekérdezésére a táblákból;4
Sql;Query;Intermediate;Mi a különbség az INNER JOIN és a LEFT JOIN között?;Az INNER JOIN csak a közös sorokat adja vissza, a LEFT JOIN az összes bal oldali sort;Nincs különbség;A LEFT JOIN csak a közös sorokat adja vissza;Az INNER JOIN az összes sort visszaadja;Az INNER JOIN csak a közös sorokat adja vissza, a LEFT JOIN az összes bal oldali sort;4
Sql;DDL;Intermediate;Mire használható a CREATE utasítás?;Új tábla létrehozására;Adatok frissítésére;Adatok törlésére;Táblák rendezésére;Új tábla létrehozására;4
Sql;DDL;Intermediate;Hogyan törölsz egy táblát SQL-ben?;"DROP TABLE tábla_neve;";"DELETE TABLE tábla_neve;";"REMOVE TABLE tábla_neve;";"CLEAR TABLE tábla_neve;";"DROP TABLE tábla_neve;";4
Sql;DDL;Intermediate;Mit jelent a CONSTRAINT SQL-ben?;Egy feltétel a tábla oszlopaihoz;Egy oszlop neve;Egy tábla neve;Egyik sem;Egy feltétel a tábla oszlopaihoz;4
Sql;DDL;Intermediate;Mire használható a CREATE utasítás?;Új tábla létrehozására;Adatok frissítésére;Adatok törlésére;Táblák rendezésére;Új tábla létrehozására;4
Sql;DDL;Intermediate;Mit jelent a CASCADE kulcsszó a DROP utasításban?;Kapcsolt objektumok automatikus törlését;Csak az aktuális tábla törlését;Egy tábla átnevezését;Egyik sem;Kapcsolt objektumok automatikus törlését;4
Sql;DDL;Intermediate;Hogyan nevezel át egy táblát SQL-ben?;"ALTER TABLE tábla_neve RENAME TO új_név;";"CHANGE TABLE tábla_neve TO új_név;";"RENAME TABLE új_név;";"UPDATE TABLE tábla_neve;";"ALTER TABLE tábla_neve RENAME TO új_név;";4
Sql;DDL;Intermediate;Mit jelent az ALTER utasítás?;Egy meglévõ tábla módosítása;Egy tábla törlése;Egy új adatbázis létrehozása;Adatok beszúrása;Egy meglévõ tábla módosítása;4
Sql;DML;Intermediate;Hogyan adsz hozzá új adatokat egy táblához SQL-ben?;"INSERT INTO tábla_neve;";"ADD ROW tábla_neve;";"UPDATE tábla_neve;";"CREATE ROW tábla_neve;";"INSERT INTO tábla_neve;";4
Sql;DML;Intermediate;Mit jelent az UPDATE utasítás?;Adatok frissítése egy táblában;Adatok törlése;Új oszlopok hozzáadása;Táblák törlése;Adatok frissítése egy táblában;4
Sql;DML;Intermediate;Mit jelent az UPSERT SQL-ben?;Adatok beszúrása vagy frissítése;Adatok törlése;Adatok másolása;Adatok átmásolása másik táblába;Adatok beszúrása vagy frissítése;4
Sql;DML;Intermediate;Hogyan számolhatod meg a táblában lévõ sorokat?;"SELECT COUNT(*) FROM tábla_neve;";"COUNT ROWS tábla_neve;";"CALCULATE ROWS tábla_neve;";"SUM ROWS tábla_neve;";"SELECT COUNT(*) FROM tábla_neve;";4
Sql;DML;Intermediate;Hogyan törölsz adatokat SQL-ben?;"DELETE FROM tábla_neve;";"REMOVE ROW tábla_neve;";"CLEAR ROWS tábla_neve;";"TRUNCATE tábla_neve;";"DELETE FROM tábla_neve;";4
Sql;DML;Intermediate;Mit jelent az UPDATE utasítás?;Adatok frissítése egy táblában;Adatok törlése;Új oszlopok hozzáadása;Táblák törlése;Adatok frissítése egy táblában;4
Sql;Indexes;Intermediate;Hogyan törölhetsz egy indexet SQL-ben?;"DROP INDEX index_név;";"DELETE INDEX index_név;";"REMOVE INDEX index_név;";"TRUNCATE INDEX index_név;";"DROP INDEX index_név;";4
Sql;Indexes;Intermediate;Mire használható a CLUSTERED INDEX SQL-ben?;Az adatok fizikailag rendezésére;Csak az adatok keresésére;Egy tábla másolatának készítésére;Egyik sem;Az adatok fizikailag rendezésére;4
